# system info coproc_soft_cpu on 2025.10.27.19:42:42
system_info:
name,value
DEVICE,EP4CE6E22C8
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1761594158
#
#
# Files generated for coproc_soft_cpu on 2025.10.27.19:42:42
files:
filepath,kind,attributes,module,is_top
simulation/coproc_soft_cpu.vhd,VHDL,,coproc_soft_cpu,true
simulation/coproc_soft_cpu_rst_controller.vhd,VHDL,,coproc_soft_cpu,false
simulation/coproc_soft_cpu_rst_controller_001.vhd,VHDL,,coproc_soft_cpu,false
simulation/submodules/coproc_soft_cpu_CPU.vhd,VHDL,,coproc_soft_cpu_CPU,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
coproc_soft_cpu.CPU,coproc_soft_cpu_CPU
coproc_soft_cpu.CPU.hart,coproc_soft_cpu_CPU_hart
coproc_soft_cpu.CPU.timer_module,coproc_soft_cpu_CPU_timer_module
coproc_soft_cpu.CPU.dbg_mod,coproc_soft_cpu_CPU_dbg_mod
coproc_soft_cpu.CPU.irq_mapper,coproc_soft_cpu_CPU_irq_mapper
coproc_soft_cpu.CPU.irq_mapper_001,coproc_soft_cpu_CPU_irq_mapper
coproc_soft_cpu.CPU.irq_mapper_002,coproc_soft_cpu_CPU_irq_mapper
coproc_soft_cpu.CPU.rst_controller,altera_reset_controller
coproc_soft_cpu.CPU.rst_controller_001,altera_reset_controller
coproc_soft_cpu.DATA_BATCH,coproc_soft_cpu_DATA_BATCH
coproc_soft_cpu.WEIGHT_BATCH,coproc_soft_cpu_DATA_BATCH
coproc_soft_cpu.DEBUG_JTAG,altera_avalon_jtag_uart
coproc_soft_cpu.SPI_0,coproc_soft_cpu_SPI_0
coproc_soft_cpu.SRAM,coproc_soft_cpu_SRAM
coproc_soft_cpu.mm_interconnect_0,coproc_soft_cpu_mm_interconnect_0
coproc_soft_cpu.irq_mapper,coproc_soft_cpu_irq_mapper
coproc_soft_cpu.rst_controller,altera_reset_controller
coproc_soft_cpu.rst_controller_001,altera_reset_controller
coproc_soft_cpu.rst_controller,altera_reset_controller
coproc_soft_cpu.rst_controller_001,altera_reset_controller
